ID,Survival Prediction
113975,No
113976,Yes
113977,Yes
113978,No
113979,No
113980,No
113981,No
113982,Yes
113983,Yes
113984,Yes
113985,Yes
113986,No
113987,No
113988,Yes
113989,No
113990,Yes
113991,Yes
113992,Yes
113993,Yes
113994,Yes
113995,Yes
113996,No
113997,Yes
113998,No
113999,No
114000,Yes
114001,No
114002,No
114003,No
114004,Yes
114005,Yes
114006,No
114007,No
114008,Yes
114009,Yes
114010,No
114011,No
114012,No
114013,No
114014,No
114015,No
114016,No
114017,Yes
114018,No
114019,No
114020,No
114021,No
114022,Yes
114023,Yes
114024,No
114025,Yes
114026,No
114027,No
114028,No
114029,No
114030,No
114031,Yes
114032,Yes
114033,No
114034,No
114035,Yes
114036,Yes
114037,No
114038,No
114039,No
114040,Yes
114041,No
114042,Yes
114043,No
114044,Yes
114045,No
114046,No
114047,No
114048,No
114049,No
114050,No
114051,Yes
114052,No
114053,No
114054,Yes
114055,No
114056,No
114057,Yes
114058,No
114059,No
114060,Yes
114061,No
114062,No
114063,Yes
114064,No
114065,No
114066,No
114067,Yes
114068,No
114069,Yes
114070,No
114071,No
114072,No
114073,Yes
114074,No
114075,No
114076,Yes
114077,No
114078,No
114079,No
114080,No
114081,Yes
114082,No
114083,No
114084,No
114085,No
114086,No
114087,No
114088,No
114089,No
114090,No
114091,Yes
114092,No
114093,No
114094,No
114095,No
114096,No
114097,Yes
114098,No
114099,Yes
114100,No
114101,No
114102,No
114103,No
114104,Yes
114105,No
114106,No
114107,Yes
114108,No
114109,No
114110,No
114111,No
114112,No
114113,No
114114,Yes
114115,No
114116,Yes
114117,Yes
114118,No
114119,No
114120,Yes
114121,No
114122,No
114123,No
114124,No
114125,Yes
114126,Yes
114127,No
114128,No
114129,No
114130,Yes
114131,No
114132,No
114133,No
114134,Yes
114135,No
114136,No
114137,Yes
114138,No
114139,No
114140,No
114141,Yes
114142,Yes
114143,No
114144,Yes
114145,No
114146,No
114147,Yes
114148,No
114149,No
114150,No
114151,No
114152,No
114153,No
114154,No
114155,Yes
114156,Yes
114157,No
114158,No
114159,Yes
114160,No
114161,No
114162,Yes
114163,No
114164,No
114165,No
114166,Yes
114167,Yes
114168,Yes
114169,Yes
114170,Yes
114171,No
114172,No
114173,Yes
114174,No
114175,No
114176,No
114177,No
114178,Yes
114179,No
114180,No
114181,Yes
114182,No
114183,Yes
114184,No
114185,Yes
114186,Yes
114187,Yes
114188,Yes
114189,Yes
114190,No
114191,No
114192,Yes
114193,Yes
114194,Yes
114195,Yes
114196,No
114197,Yes
114198,Yes
114199,Yes
114200,No
114201,No
114202,Yes
114203,Yes
114204,Yes
114205,No
114206,No
114207,Yes
114208,Yes
114209,No
114210,No
114211,No
114212,Yes
114213,Yes
114214,No
114215,No
114216,No
114217,No
114218,Yes
114219,Yes
114220,No
114221,No
114222,Yes
114223,No
114224,Yes
114225,No
114226,No
114227,Yes
114228,Yes
114229,No
114230,No
114231,Yes
114232,No
114233,No
114234,Yes
114235,Yes
114236,Yes
114237,No
114238,Yes
114239,Yes
114240,Yes
114241,No
114242,Yes
114243,Yes
114244,No
114245,No
114246,No
114247,No
114248,No
114249,No
114250,No
114251,No
114252,No
114253,No
114254,No
114255,No
114256,Yes
114257,Yes
114258,No
114259,No
114260,Yes
114261,Yes
114262,No
114263,No
114264,Yes
114265,No
114266,No
114267,No
114268,Yes
114269,Yes
114270,No
114271,No
114272,No
114273,No
114274,No
114275,No
114276,No
114277,No
114278,No
114279,Yes
114280,No
114281,Yes
114282,Yes
114283,Yes
114284,Yes
114285,No
114286,Yes
114287,No
114288,No
114289,Yes
114290,Yes
114291,Yes
114292,No
114293,No
114294,No
114295,Yes
114296,Yes
114297,No
114298,No
114299,No
114300,Yes
114301,No
114302,No
114303,Yes
114304,Yes
114305,Yes
114306,Yes
114307,Yes
114308,No
114309,No
114310,Yes
114311,No
114312,No
114313,No
114314,No
114315,No
114316,No
114317,No
114318,No
114319,Yes
114320,Yes
114321,No
114322,Yes
114323,No
114324,No
114325,No
114326,No
114327,Yes
114328,No
114329,Yes
114330,No
114331,No
114332,No
114333,No
114334,No
114335,Yes
114336,Yes
114337,Yes
114338,Yes
114339,Yes
114340,Yes
114341,No
114342,No
114343,No
114344,No
114345,No
114346,No
114347,Yes
114348,Yes
114349,Yes
114350,Yes
114351,No
114352,Yes
114353,No
114354,Yes
114355,Yes
114356,No
114357,Yes
114358,No
114359,Yes
114360,No
114361,Yes
114362,No
114363,No
114364,No
114365,Yes
114366,Yes
114367,Yes
114368,Yes
114369,Yes
114370,No
114371,No
114372,No
114373,No
114374,No
114375,Yes
114376,No
114377,No
114378,Yes
114379,Yes
114380,Yes
114381,Yes
114382,Yes
114383,No
114384,No
114385,Yes
114386,No
114387,No
114388,No
114389,Yes
114390,Yes
114391,No
114392,Yes
114393,Yes
114394,No
114395,Yes
114396,No
114397,Yes
114398,No
114399,Yes
114400,Yes
114401,No
114402,Yes
114403,No
114404,No
114405,No
114406,No
114407,Yes
114408,No
114409,Yes
114410,Yes
114411,Yes
114412,No
114413,Yes
114414,Yes
114415,Yes
114416,Yes
114417,No
114418,No
114419,No
114420,Yes
114421,Yes
114422,Yes
114423,No
114424,No
114425,Yes
114426,No
114427,No
114428,No
114429,No
114430,No
114431,No
114432,No
114433,No
114434,Yes
114435,Yes
114436,No
114437,No
114438,No
114439,Yes
114440,No
114441,Yes
114442,Yes
114443,Yes
114444,No
114445,No
114446,No
114447,Yes
114448,No
114449,No
114450,No
114451,No
114452,No
114453,Yes
114454,No
114455,No
114456,No
114457,No
114458,No
114459,No
114460,No
114461,No
114462,No
114463,Yes
114464,No
114465,No
114466,No
114467,Yes
114468,Yes
114469,No
114470,Yes
114471,Yes
114472,No
114473,No
114474,No
114475,Yes
114476,No
114477,No
114478,No
114479,No
114480,No
114481,No
114482,No
114483,No
114484,No
114485,Yes
114486,No
114487,No
114488,No
114489,Yes
114490,No
114491,Yes
114492,Yes
114493,No
114494,Yes
114495,No
114496,No
114497,No
114498,No
114499,Yes
114500,No
114501,Yes
114502,Yes
114503,No
114504,No
114505,No
114506,Yes
114507,No
114508,Yes
114509,No
114510,Yes
114511,No
114512,No
114513,Yes
114514,No
114515,No
114516,No
114517,No
114518,Yes
114519,No
114520,No
114521,No
114522,Yes
114523,No
114524,Yes
114525,Yes
114526,Yes
114527,Yes
114528,Yes
114529,No
114530,No
114531,No
114532,No
114533,No
114534,Yes
114535,No
114536,Yes
114537,No
114538,Yes
114539,Yes
114540,No
114541,No
114542,Yes
114543,Yes
114544,Yes
114545,Yes
114546,No
114547,No
114548,No
114549,No
114550,No
114551,No
114552,Yes
114553,No
114554,Yes
114555,No
114556,Yes
114557,Yes
114558,Yes
114559,No
114560,Yes
114561,Yes
114562,No
114563,Yes
114564,Yes
114565,Yes
114566,No
114567,No
114568,No
114569,No
114570,Yes
114571,No
114572,No
114573,No
114574,Yes
114575,No
114576,Yes
114577,No
114578,No
114579,No
114580,No
114581,No
114582,No
114583,Yes
114584,No
114585,No
114586,No
114587,No
114588,Yes
114589,No
114590,Yes
114591,Yes
114592,No
114593,No
114594,No
114595,No
114596,Yes
114597,No
114598,No
114599,Yes
114600,No
114601,Yes
114602,Yes
114603,Yes
114604,No
114605,No
114606,No
114607,No
114608,No
114609,No
114610,Yes
114611,No
114612,Yes
114613,No
114614,Yes
114615,No
114616,No
114617,No
114618,No
114619,No
114620,Yes
114621,No
114622,No
114623,No
114624,No
114625,Yes
114626,No
114627,No
114628,Yes
114629,No
114630,No
114631,No
114632,No
114633,No
114634,No
114635,Yes
114636,Yes
114637,No
114638,Yes
114639,No
114640,No
114641,No
114642,No
114643,Yes
114644,No
114645,No
114646,No
114647,No
114648,Yes
114649,No
114650,No
114651,No
114652,No
114653,No
114654,No
114655,No
114656,No
114657,No
114658,No
114659,Yes
114660,Yes
114661,No
114662,Yes
114663,No
114664,Yes
114665,Yes
114666,No
114667,Yes
114668,No
114669,No
114670,Yes
114671,No
114672,No
114673,Yes
114674,No
114675,No
114676,Yes
114677,Yes
114678,Yes
114679,No
114680,Yes
114681,No
114682,No
114683,Yes
114684,No
114685,Yes
114686,No
114687,No
114688,Yes
114689,Yes
114690,No
114691,No
114692,Yes
114693,Yes
114694,No
114695,No
114696,No
114697,Yes
114698,No
114699,No
114700,Yes
114701,Yes
114702,No
114703,Yes
114704,Yes
114705,No
114706,Yes
114707,No
114708,Yes
114709,No
114710,Yes
114711,Yes
114712,No
114713,No
114714,No
114715,No
114716,No
114717,No
114718,No
114719,No
114720,No
114721,No
114722,Yes
114723,Yes
114724,No
114725,No
114726,No
114727,No
114728,No
114729,Yes
114730,Yes
114731,No
114732,Yes
114733,Yes
114734,Yes
114735,No
114736,No
114737,No
114738,No
114739,No
114740,Yes
114741,No
114742,No
114743,Yes
114744,No
114745,Yes
114746,No
114747,No
114748,Yes
114749,No
114750,Yes
114751,Yes
114752,No
114753,Yes
114754,No
114755,No
114756,Yes
114757,Yes
114758,No
114759,No
114760,No
114761,No
114762,Yes
114763,Yes
114764,No
114765,No
114766,No
114767,No
114768,Yes
114769,No
114770,No
114771,Yes
114772,Yes
114773,Yes
114774,No
114775,No
114776,No
114777,No
114778,Yes
114779,No
114780,Yes
114781,No
114782,No
114783,No
114784,No
114785,Yes
114786,Yes
114787,Yes
114788,Yes
114789,No
114790,No
114791,No
114792,Yes
114793,No
114794,No
114795,No
114796,No
114797,Yes
114798,No
114799,No
114800,No
114801,No
114802,Yes
114803,Yes
114804,No
114805,Yes
114806,No
114807,Yes
114808,No
114809,Yes
114810,Yes
114811,Yes
114812,No
114813,Yes
114814,No
114815,No
114816,Yes
114817,No
114818,No
114819,No
114820,No
114821,Yes
114822,No
114823,No
114824,Yes
114825,No
114826,Yes
114827,No
114828,No
114829,Yes
114830,No
114831,Yes
114832,Yes
114833,Yes
114834,No
114835,Yes
114836,No
114837,Yes
114838,No
114839,No
114840,No
114841,No
114842,Yes
114843,No
114844,No
114845,No
114846,No
114847,No
114848,Yes
114849,No
114850,No
114851,No
114852,No
114853,No
114854,No
114855,No
114856,No
114857,No
114858,Yes
114859,No
114860,Yes
114861,Yes
114862,No
114863,Yes
114864,Yes
114865,No
114866,No
114867,Yes
114868,Yes
114869,Yes
114870,No
114871,Yes
114872,No
114873,No
114874,No
114875,No
114876,No
114877,No
114878,No
114879,No
114880,Yes
114881,Yes
114882,No
114883,No
114884,No
114885,Yes
114886,No
114887,Yes
114888,No
114889,No
114890,Yes
114891,No
114892,No
114893,Yes
114894,Yes
114895,No
114896,No
114897,Yes
114898,No
114899,Yes
114900,Yes
114901,Yes
114902,No
114903,Yes
114904,No
114905,Yes
114906,Yes
114907,No
114908,No
114909,Yes
114910,Yes
114911,Yes
114912,Yes
114913,No
114914,Yes
114915,No
114916,No
114917,No
114918,No
114919,No
114920,Yes
114921,No
114922,Yes
114923,No
114924,No
114925,Yes
114926,No
114927,No
114928,No
114929,No
114930,Yes
114931,Yes
114932,No
114933,Yes
114934,Yes
114935,No
114936,No
114937,Yes
114938,Yes
114939,Yes
114940,Yes
114941,No
114942,No
114943,Yes
114944,No
114945,No
114946,No
114947,No
114948,No
114949,No
114950,No
114951,Yes
114952,No
114953,No
114954,Yes
114955,No
114956,No
114957,No
114958,No
114959,No
114960,No
114961,No
114962,No
114963,No
114964,Yes
114965,No
114966,Yes
114967,No
114968,Yes
114969,No
114970,No
114971,No
114972,No
114973,No
114974,No
114975,No
114976,No
114977,No
114978,Yes
114979,Yes
114980,No
114981,No
114982,Yes
114983,No
114984,No
114985,Yes
114986,No
114987,Yes
114988,No
114989,Yes
114990,No
114991,No
114992,No
114993,Yes
114994,Yes
114995,Yes
114996,No
114997,No
114998,Yes
114999,No
115000,No
115001,No
115002,Yes
115003,Yes
115004,Yes
115005,Yes
115006,Yes
115007,Yes
115008,No
115009,No
115010,Yes
115011,No
115012,No
115013,No
115014,Yes
115015,No
115016,No
115017,No
115018,Yes
115019,Yes
115020,Yes
115021,Yes
115022,Yes
115023,No
115024,Yes
115025,Yes
115026,No
115027,No
115028,Yes
115029,No
115030,Yes
115031,No
115032,No
115033,No
115034,No
115035,Yes
115036,No
115037,Yes
115038,No
115039,No
115040,Yes
115041,Yes
115042,No
115043,Yes
115044,Yes
115045,Yes
115046,Yes
115047,No
115048,No
115049,No
115050,No
115051,No
115052,No
115053,No
115054,No
115055,No
115056,No
115057,No
115058,No
115059,No
115060,No
115061,Yes
115062,No
115063,No
115064,Yes
115065,No
115066,No
115067,No
115068,Yes
115069,Yes
115070,No
115071,Yes
115072,No
115073,No
115074,Yes
115075,Yes
115076,No
115077,No
115078,No
115079,No
115080,No
115081,Yes
115082,Yes
115083,No
115084,No
115085,No
115086,No
115087,Yes
115088,No
115089,No
115090,No
115091,Yes
115092,Yes
115093,Yes
115094,No
115095,No
115096,Yes
115097,Yes
115098,Yes
115099,No
115100,No
115101,No
115102,No
115103,No
115104,No
115105,No
115106,Yes
115107,Yes
115108,Yes
115109,Yes
115110,Yes
115111,No
115112,No
115113,No
115114,No
115115,Yes
115116,Yes
115117,No
115118,Yes
115119,No
115120,Yes
115121,No
115122,Yes
115123,Yes
115124,No
115125,Yes
115126,No
115127,No
115128,No
115129,No
115130,Yes
115131,Yes
115132,No
115133,No
115134,No
115135,No
115136,No
115137,No
115138,Yes
115139,Yes
115140,Yes
115141,No
115142,No
115143,Yes
115144,Yes
115145,Yes
115146,No
115147,No
115148,No
115149,Yes
115150,No
115151,Yes
115152,No
115153,Yes
115154,Yes
115155,Yes
115156,Yes
115157,No
115158,No
115159,Yes
115160,No
115161,Yes
115162,Yes
115163,No
115164,Yes
115165,No
115166,No
115167,No
115168,No
115169,No
115170,No
115171,Yes
115172,Yes
115173,No
115174,Yes
115175,Yes
115176,No
115177,Yes
115178,No
115179,No
115180,No
115181,Yes
115182,Yes
115183,No
115184,Yes
115185,Yes
115186,No
115187,No
115188,Yes
115189,Yes
115190,Yes
115191,Yes
115192,Yes
115193,Yes
115194,Yes
115195,No
115196,Yes
115197,No
115198,No
115199,No
115200,No
115201,No
115202,Yes
115203,No
115204,Yes
115205,No
115206,No
115207,Yes
115208,Yes
115209,Yes
115210,No
115211,No
115212,Yes
115213,No
115214,Yes
115215,Yes
115216,No
115217,No
115218,Yes
115219,No
115220,No
115221,Yes
115222,Yes
115223,Yes
115224,Yes
115225,No
115226,Yes
115227,Yes
115228,Yes
115229,Yes
115230,No
115231,Yes
115232,No
115233,No
115234,Yes
115235,No
115236,Yes
115237,Yes
115238,Yes
115239,No
115240,Yes
115241,No
115242,Yes
115243,No
115244,No
115245,No
115246,No
115247,No
115248,No
115249,No
115250,No
115251,No
115252,No
115253,Yes
115254,No
115255,No
115256,No
115257,Yes
115258,No
115259,Yes
115260,Yes
115261,No
115262,No
115263,No
115264,Yes
115265,Yes
115266,Yes
115267,No
115268,Yes
115269,No
115270,Yes
115271,No
115272,Yes
115273,No
115274,No
115275,Yes
115276,No
115277,No
115278,No
115279,No
115280,No
115281,No
115282,No
115283,No
115284,Yes
115285,No
115286,Yes
115287,No
115288,Yes
115289,Yes
115290,No
115291,Yes
115292,No
115293,Yes
115294,No
115295,Yes
115296,No
115297,No
115298,No
115299,Yes
115300,Yes
115301,No
115302,No
115303,No
115304,No
115305,No
115306,Yes
115307,Yes
115308,No
115309,No
115310,No
115311,No
115312,No
115313,Yes
115314,No
115315,No
115316,Yes
115317,Yes
115318,Yes
115319,No
115320,Yes
115321,No
115322,No
115323,No
115324,Yes
115325,No
115326,No
115327,No
115328,Yes
115329,No
115330,Yes
115331,No
115332,No
115333,Yes
115334,No
115335,No
115336,No
115337,No
115338,Yes
115339,No
115340,Yes
115341,No
115342,No
115343,No
115344,No
115345,Yes
115346,No
115347,No
115348,Yes
115349,No
115350,Yes
115351,No
115352,No
115353,Yes
115354,No
115355,No
115356,No
115357,No
115358,No
115359,No
115360,No
115361,Yes
115362,No
115363,Yes
115364,Yes
115365,No
115366,Yes
115367,No
115368,No
115369,Yes
115370,No
115371,No
115372,No
115373,No
115374,No
115375,Yes
115376,No
115377,No
115378,No
115379,Yes
115380,No
115381,No
115382,No
115383,No
115384,Yes
115385,Yes
115386,No
115387,No
115388,Yes
115389,No
115390,Yes
115391,Yes
115392,No
115393,No
115394,No
115395,Yes
115396,Yes
115397,No
115398,Yes
115399,Yes
115400,Yes
115401,Yes
115402,Yes
115403,No
115404,Yes
115405,No
115406,No
115407,No
115408,Yes
115409,Yes
115410,No
115411,Yes
115412,No
115413,No
115414,Yes
115415,No
115416,Yes
115417,No
115418,Yes
115419,No
115420,Yes
115421,No
115422,Yes
115423,Yes
115424,No
115425,Yes
115426,No
115427,No
115428,No
115429,Yes
115430,Yes
115431,Yes
115432,No
115433,No
115434,Yes
115435,Yes
115436,No
115437,No
115438,No
115439,No
115440,Yes
115441,Yes
115442,Yes
115443,Yes
115444,No
115445,No
115446,Yes
115447,No
115448,Yes
115449,Yes
115450,No
115451,No
115452,No
115453,Yes
115454,Yes
115455,Yes
115456,No
115457,No
115458,No
115459,Yes
115460,Yes
115461,Yes
115462,No
115463,No
115464,No
115465,No
115466,Yes
115467,No
115468,No
115469,No
115470,No
115471,Yes
115472,Yes
115473,No
115474,No
115475,Yes
115476,Yes
115477,No
115478,No
115479,Yes
115480,Yes
115481,No
115482,No
115483,No
115484,Yes
115485,No
115486,Yes
115487,No
115488,Yes
115489,No
115490,No
115491,No
115492,No
115493,No
115494,Yes
115495,Yes
115496,No
115497,Yes
115498,No
115499,No
115500,Yes
115501,Yes
115502,Yes
115503,Yes
115504,No
115505,Yes
115506,No
115507,Yes
115508,No
115509,No
115510,No
115511,Yes
115512,Yes
115513,No
115514,Yes
115515,Yes
115516,Yes
115517,No
115518,Yes
115519,No
115520,Yes
115521,No
115522,Yes
115523,No
115524,Yes
115525,Yes
115526,No
115527,No
115528,No
115529,Yes
115530,No
115531,No
115532,No
115533,Yes
115534,No
115535,No
115536,Yes
115537,Yes
115538,No
115539,No
115540,Yes
115541,No
115542,No
115543,No
115544,Yes
115545,No
115546,No
115547,No
115548,Yes
115549,Yes
115550,Yes
115551,No
115552,No
115553,Yes
115554,No
115555,No
115556,No
115557,Yes
115558,Yes
115559,Yes
115560,No
115561,No
115562,No
115563,No
115564,No
115565,Yes
115566,Yes
115567,No
115568,No
115569,Yes
115570,Yes
115571,Yes
115572,No
115573,No
115574,No
115575,No
115576,Yes
115577,No
115578,Yes
115579,No
115580,Yes
115581,No
115582,No
115583,No
115584,No
115585,No
115586,No
115587,Yes
115588,Yes
115589,No
115590,Yes
115591,No
115592,No
115593,No
115594,Yes
115595,No
115596,No
115597,No
115598,Yes
115599,No
115600,No
115601,No
115602,No
115603,Yes
115604,No
115605,No
115606,No
115607,No
115608,No
115609,Yes
115610,Yes
115611,No
115612,Yes
115613,Yes
115614,No
115615,No
115616,No
115617,Yes
115618,No
115619,Yes
115620,No
115621,Yes
115622,No
115623,No
115624,No
115625,No
115626,No
115627,No
115628,No
115629,Yes
115630,No
115631,No
115632,No
115633,No
115634,No
115635,Yes
115636,Yes
115637,Yes
115638,No
115639,No
115640,Yes
115641,Yes
115642,No
115643,No
115644,No
115645,Yes
115646,No
115647,Yes
115648,No
115649,No
115650,No
115651,Yes
115652,Yes
115653,No
115654,No
115655,No
115656,Yes
115657,No
115658,No
115659,No
115660,Yes
115661,No
115662,No
115663,No
115664,No
115665,Yes
115666,Yes
115667,Yes
115668,Yes
115669,Yes
115670,No
115671,No
115672,No
115673,No
115674,Yes
115675,No
115676,No
115677,No
115678,Yes
115679,Yes
115680,No
115681,Yes
115682,No
115683,No
115684,Yes
115685,Yes
115686,No
115687,No
115688,No
115689,No
115690,No
115691,No
115692,No
115693,No
115694,Yes
115695,Yes
115696,No
115697,Yes
115698,No
115699,Yes
115700,No
115701,Yes
115702,No
115703,Yes
115704,No
115705,No
115706,No
115707,No
115708,No
115709,Yes
115710,Yes
115711,No
115712,No
115713,Yes
115714,Yes
115715,No
115716,No
115717,Yes
115718,No
115719,Yes
115720,Yes
115721,No
115722,No
115723,No
115724,No
115725,Yes
115726,Yes
115727,No
115728,No
115729,Yes
115730,Yes
115731,No
115732,Yes
115733,Yes
115734,Yes
115735,Yes
115736,Yes
115737,Yes
115738,Yes
115739,No
115740,No
115741,Yes
115742,Yes
115743,Yes
115744,Yes
115745,No
115746,No
115747,Yes
115748,No
115749,No
115750,Yes
115751,No
115752,No
115753,Yes
115754,No
115755,No
115756,No
115757,No
115758,No
115759,No
115760,Yes
115761,No
115762,Yes
115763,Yes
115764,Yes
115765,Yes
115766,No
115767,No
115768,Yes
115769,No
115770,No
115771,No
115772,Yes
115773,Yes
115774,No
115775,No
115776,No
115777,Yes
115778,No
115779,No
115780,No
115781,No
115782,No
115783,Yes
115784,No
115785,No
115786,Yes
115787,No
115788,No
115789,Yes
115790,No
115791,No
115792,No
115793,Yes
115794,No
115795,Yes
115796,No
115797,No
115798,Yes
115799,No
115800,No
115801,No
115802,No
115803,No
115804,No
115805,No
115806,Yes
115807,No
115808,Yes
115809,No
115810,Yes
115811,Yes
115812,No
115813,Yes
115814,Yes
115815,No
115816,No
115817,No
115818,No
115819,Yes
115820,Yes
115821,Yes
115822,No
115823,No
115824,No
115825,No
115826,No
115827,Yes
115828,No
115829,Yes
115830,Yes
115831,No
115832,No
115833,No
115834,No
115835,No
115836,Yes
115837,No
115838,No
115839,Yes
115840,No
115841,No
115842,No
115843,No
115844,Yes
115845,No
115846,Yes
115847,Yes
115848,No
115849,Yes
115850,Yes
115851,Yes
115852,No
115853,Yes
115854,No
115855,No
115856,Yes
115857,No
115858,No
115859,Yes
115860,Yes
115861,No
115862,Yes
115863,Yes
115864,Yes
115865,No
115866,Yes
115867,Yes
115868,Yes
115869,No
115870,Yes
115871,Yes
115872,No
115873,Yes
115874,Yes
115875,No
115876,Yes
115877,Yes
115878,Yes
115879,No
115880,No
115881,No
115882,Yes
115883,No
115884,No
115885,No
115886,No
115887,Yes
115888,Yes
115889,No
115890,No
115891,Yes
115892,Yes
115893,No
115894,Yes
115895,Yes
115896,Yes
115897,Yes
115898,Yes
115899,Yes
115900,No
115901,Yes
115902,No
115903,No
115904,No
115905,No
115906,Yes
115907,Yes
115908,No
115909,No
115910,No
115911,No
115912,Yes
115913,No
115914,Yes
115915,Yes
115916,Yes
115917,No
115918,Yes
115919,No
115920,Yes
115921,No
115922,Yes
115923,No
115924,Yes
115925,Yes
115926,Yes
115927,Yes
115928,No
115929,No
115930,No
115931,Yes
115932,No
115933,Yes
115934,Yes
115935,Yes
115936,Yes
115937,Yes
115938,No
115939,No
115940,No
115941,No
115942,Yes
115943,No
115944,No
115945,No
115946,Yes
115947,Yes
115948,Yes
115949,Yes
115950,Yes
115951,Yes
115952,No
115953,Yes
115954,Yes
115955,No
115956,No
115957,No
115958,No
115959,Yes
115960,No
115961,Yes
115962,No
115963,Yes
115964,No
115965,Yes
115966,No
115967,No
115968,Yes
115969,Yes
115970,No
115971,No
115972,Yes
115973,No
115974,Yes
115975,Yes
115976,Yes
115977,Yes
115978,No
115979,Yes
115980,No
115981,No
115982,Yes
115983,No
115984,No
115985,No
115986,Yes
115987,Yes
115988,Yes
115989,No
115990,Yes
115991,Yes
115992,Yes
115993,No
115994,No
115995,Yes
115996,No
115997,Yes
115998,Yes
115999,Yes
116000,Yes
116001,No
116002,Yes
116003,No
116004,No
116005,No
116006,Yes
116007,No
116008,No
116009,No
116010,Yes
116011,Yes
116012,No
116013,Yes
116014,No
116015,No
116016,Yes
116017,No
116018,No
116019,Yes
116020,No
116021,No
116022,Yes
116023,No
116024,No
116025,No
116026,Yes
116027,Yes
116028,No
116029,No
116030,No
116031,Yes
116032,Yes
116033,No
116034,Yes
116035,Yes
116036,Yes
116037,No
116038,Yes
116039,Yes
116040,No
116041,No
116042,No
116043,Yes
116044,Yes
116045,Yes
116046,No
116047,No
116048,No
116049,Yes
116050,No
116051,No
116052,No
116053,Yes
116054,Yes
116055,No
116056,No
116057,No
116058,Yes
116059,No
116060,No
116061,No
116062,No
116063,Yes
116064,No
116065,Yes
116066,Yes
116067,No
116068,Yes
116069,No
116070,No
116071,No
116072,No
116073,Yes
116074,Yes
116075,No
116076,No
116077,No
116078,No
116079,No
116080,Yes
116081,No
116082,No
116083,Yes
116084,No
116085,Yes
116086,No
116087,Yes
116088,No
116089,No
116090,No
116091,No
116092,Yes
116093,No
116094,No
116095,No
116096,No
116097,No
116098,Yes
116099,No
116100,Yes
116101,Yes
116102,No
116103,Yes
116104,Yes
116105,Yes
116106,No
116107,Yes
116108,Yes
116109,No
116110,Yes
116111,No
116112,No
116113,Yes
116114,Yes
116115,Yes
116116,Yes
116117,No
116118,Yes
116119,No
116120,No
116121,No
116122,No
116123,No
116124,Yes
116125,Yes
116126,No
116127,Yes
116128,No
116129,No
116130,No
116131,No
116132,Yes
116133,Yes
116134,No
116135,No
116136,No
116137,No
116138,No
116139,Yes
116140,Yes
116141,No
116142,No
116143,Yes
116144,Yes
116145,Yes
116146,No
116147,No
116148,No
116149,No
116150,No
116151,Yes
116152,Yes
116153,No
116154,No
116155,Yes
116156,Yes
116157,No
116158,No
116159,No
116160,No
116161,No
116162,No
116163,No
116164,No
116165,No
116166,No
116167,No
116168,No
116169,No
116170,Yes
116171,No
116172,Yes
116173,No
116174,No
116175,No
116176,No
116177,No
116178,Yes
116179,No
116180,No
116181,Yes
116182,No
116183,No
116184,No
116185,No
116186,Yes
116187,Yes
116188,Yes
116189,No
116190,Yes
116191,No
116192,Yes
116193,Yes
116194,Yes
116195,No
116196,Yes
116197,No
116198,Yes
116199,No
116200,No
116201,No
116202,Yes
116203,Yes
116204,No
116205,Yes
116206,Yes
116207,Yes
116208,Yes
116209,No
116210,No
116211,No
116212,No
116213,No
116214,Yes
116215,No
116216,No
116217,No
116218,Yes
116219,No
116220,No
116221,Yes
116222,Yes
116223,Yes
116224,Yes
116225,No
116226,No
116227,No
116228,No
116229,No
116230,No
116231,No
116232,No
116233,No
116234,No
116235,No
116236,No
116237,No
116238,No
116239,No
116240,Yes
116241,Yes
116242,Yes
116243,Yes
116244,No
116245,Yes
116246,No
116247,No
116248,No
116249,No
116250,Yes
116251,Yes
116252,No
116253,No
116254,Yes
116255,No
116256,Yes
116257,No
116258,No
116259,Yes
116260,Yes
116261,No
116262,No
116263,Yes
116264,No
116265,No
116266,No
116267,Yes
116268,No
116269,No
116270,No
116271,No
116272,No
116273,No
116274,No
116275,Yes
116276,No
116277,No
116278,Yes
116279,Yes
116280,No
116281,Yes
116282,Yes
116283,No
116284,No
116285,No
116286,No
116287,No
116288,No
116289,Yes
116290,No
116291,No
116292,No
116293,Yes
116294,No
116295,Yes
116296,No
116297,No
116298,Yes
116299,Yes
116300,No
116301,Yes
116302,Yes
116303,No
116304,Yes
116305,Yes
116306,Yes
116307,No
116308,No
116309,Yes
116310,No
116311,No
116312,Yes
116313,No
116314,No
116315,No
116316,No
116317,Yes
116318,No
116319,No
116320,No
116321,No
116322,Yes
116323,No
116324,Yes
116325,No
116326,Yes
116327,No
116328,No
116329,No
116330,Yes
116331,Yes
116332,No
116333,Yes
116334,No
116335,No
116336,No
116337,No
116338,No
116339,No
116340,Yes
116341,Yes
116342,No
116343,Yes
116344,No
116345,No
116346,Yes
116347,No
116348,No
116349,No
116350,No
116351,No
116352,No
116353,Yes
116354,No
116355,Yes
116356,No
116357,No
116358,No
116359,No
116360,Yes
116361,No
116362,Yes
116363,No
116364,No
116365,Yes
116366,No
116367,Yes
116368,Yes
116369,Yes
116370,No
116371,Yes
116372,No
116373,No
116374,No
116375,Yes
116376,No
116377,Yes
116378,No
116379,No
116380,No
116381,No
116382,Yes
116383,No
116384,No
116385,No
116386,Yes
116387,No
